# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
					arberian = "Skhimar"
					armenian = "Skhimar"
					georgian = "Skhimar"
					greek = "Skhimar"
					crimean_gothic = "Skhimar"
					caucasian_avar = "Skhimar"
				}
				b_sambalut = {}
			} # end c_kasogs
			c_jiqeti = { # Jiket'i (1086)
				color = { 50 10 156 }
				color2 = { 255 255 255 }
				b_zikh = {}
				b_nicopsia = { georgian = "Nikopsi" }
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_zichia
		d_sarir = { # Sarir
			color = { 43 55 106 }
			color2 = { 255 255 255 }
			capital = 1096 # Sarir
			khazar = "Serir"
			khavar = "Serir"
			pecheneg = "Serir"
			oghuz = "Serir"
			turkmen = "Serir"
			kasogi = "Serir"
			avar = "Serir"
			bashkir = "Serir"
			karluk = "Serir"
			mongol = "Serir"
			cuman = "Serir"
			kirghiz = "Serir"
			bolghar = "Serir"
			uyghur = "Serir"
			turkish = "Serir"
			pahlavi = "Al-Sarir"
			persian = "Al-Sarir"
			adhari = "Al-Sarir"
			khorasani = "Al-Sarir"
			tajik = "Al-Sarir"
			daylamite = "Al-Sarir"
			khalaj = "Al-Sarir"
			sogdian = "Al-Sarir"
			khwarezmi = "Al-Sarir"
			kurdish = "Al-Sarir"
			afghan = "Al-Sarir"
			qufs = "Al-Sarir"
			baloch = "Al-Sarir"
			bedouin_arabic = "Al-Sarir"
			hijazi = "Al-Sarir"
			yemeni = "Al-Sarir"
			maghreb_arabic = "Al-Sarir"
			levantine_arabic = "Al-Sarir"
			egyptian_arabic = "Al-Sarir"
			andalusian_arabic = "Al-Sarir"
			sicilian_arabic = "Al-Sarir"
			sanhaja = "Al-Sarir"
			tagelmust = "Al-Sarir"
			tuareg = "Al-Sarir"
			masmuda = "Al-Sarir"
			zanata = "Al-Sarir"
			georgian = "Gunjet'i"
			c_sarir = { # Sarir (1096)
				color = { 253 182 182 }
				color2 = { 255 255 255 }
				b_arkas = {}
				b_humraj = {
					pahlavi = "Al-Jabal"
					persian = "Al-Jabal"
					turkmen = "Al-Jabal"
					adhari = "Al-Jabal"
					khorasani = "Al-Jabal"
					tajik = "Al-Jabal"
					daylamite = "Al-Jabal"
					khalaj = "Al-Jabal"
					sogdian = "Al-Jabal"
					khwarezmi = "Al-Jabal"
					kurdish = "Al-Jabal"
					afghan = "Al-Jabal"
					qufs = "Al-Jabal"
					baloch = "Al-Jabal"
					bedouin_arabic = "Al-Jabal"
					hijazi = "Al-Jabal"
					yemeni = "Al-Jabal"
					maghreb_arabic = "Al-Jabal"
					levantine_arabic = "Al-Jabal"
					egyptian_arabic = "Al-Jabal"
					andalusian_arabic = "Al-Jabal"
					sicilian_arabic = "Al-Jabal"
					sanhaja = "Al-Jabal"
					tagelmust = "Al-Jabal"
					tuareg = "Al-Jabal"
					masmuda = "Al-Jabal"
					zanata = "Al-Jabal"
				}
				b_khunzakh = {}
			}
			c_simsir = { # Simsir (1089)
				color = { 223 18 96 }
				color2 = { 255 255 255 }
				b_samkalako = {}
				b_nikaroi = {}
				b_tetchick_ev = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_sarir
		allow = { title_king_basic_allow = yes }
	} # end k_alania
	k_kafarestan = { # Kábulistán
		#color = { 50 200 180 }
		color = { 124 60 128 }
		color2 = { 255 255 255 }
		capital = 1550 # Kabul
		pahlavi = "Kapulistan"
		d_zabulistan = { # Zábolestán
			color = { 10 220 160 }
			color2 = { 255 255 255 }
			capital = 1547 # Ghazna
			c_ghazna = { # Ghazna (1547)
				color = { 15 215 155 }
				color2 = { 255 255 255 }
				b_ghazna = {}
				b_gardiz = {}
				b_istakh = {}
				b_nawabad = {}
				b_sukawand = {}
				b_arus-al-falak = {}
				b_nay = {}
			}
			c_bamiyan = { # Bamiyan (1969)
				color = { 30 185 165 }
				color2 = { 15 140 198 }
				b_bamiyan = {}
				b_basghurfand = {}
				b_lakhrab = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_kabul = { # Kábul
			color = { 30 165 75 }
			color2 = { 255 255 255 }
			capital = 1550 # Kábul
			c_kabul = { # Kábul (1550)
				color = { 10 225 165 }
				color2 = { 255 255 255 }
				pahlavi = "Kapul"
				b_kabul = { pahlavi = "Kapul" }
				b_pervan = {}
				b_panjhir = {}
				b_chitral = {}
				b_mundjan = {}
				b_jarbaya = {}
			}
			c_lamghan = { # Lamghán (1551)
				color = { 12 215 165 }
				color2 = { 255 255 255 }
				b_lamghan = {}
				b_nagarahara = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		allow = { title_king_basic_allow = yes }
	} # end k_kafarestan
	k_turkestan_west = { # Dasht-e-Qipchaq
		color = { 172 41 75 }
		#color = { 250 184 31 }
		color2 = { 255 255 255 }
		capital = 900 # Jand
		russian = "Polovskoye Polye"
		tengri_pagan_reformed = 500
		muslim = 300
		d_yaik = { # Yaik
			color = { 198 150 11 }
			color2 = { 255 255 255 }
			capital = 895 # Yaik
			c_guryev = { # Saray-Jük (618)
				color = { 230 172 16 }
				color2 = { 255 255 255 }
				b_little_sarai = {}
				b_little_sarai_aqtobe = {}
				b_atyrau = {}
			}
			c_yaik = { # Yaik (895)
				color = { 231 178 35 }
				color2 = { 255 255 255 }
				b_yaik = {}
				b_illek = {}
				b_utva = {}
			}
			c_aqtobe = { # Op (896)
				color = { 232 174 18 }
				color2 = { 255 255 255 }
				b_or = {}
				b_emba = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_ustyurt = { # Ust-Yurt
			color = { 219 199 86 }
			color2 = { 255 255 255 }
			capital = 624 # Mangyshlak # Mangyshlaq
			c_ustyurt = { # Ust-Yurt (625)
				color = { 216 196 92 }
				color2 = { 255 255 255 }
				b_ustyurt = {}
				b_aqkol = {}
			}
			c_buzachi = { # Buzachi (621)
				color = { 212 204 89 }
				color2 = { 255 255 255 }
				b_koshagyl = {}
				b_aqtaw = {}
			}
			c_mangyshlak = { # Mangyshlak (624)
				color = { 82 86 123 }
				color2 = { 255 255 255 }
				b_mangyshlak = {}
				b_zhetybay = {}
				b_munayshi = {}
			}
			c_karasu = { # Balkhan # Karasu (1549)
				color = { 215 194 83 }
				color2 = { 255 255 255 }
				b_karasu = {}
				b_gazanjyk = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_dasht-i-qipchaq = { # Dasht-e-Qipchaq
			color = { 210 185 15 }
			color2 = { 255 255 255 }
			capital = 893 # Turgay
			russian = "Polovskoye Polye"
			c_balkhash = { # Balkhash (1579)
				color = { 220 210 140 }
				color2 = { 255 255 255 }
				b_balqash = {}
				b_gulshat = {}
				b_saryshagan = {}
			}
			c_sarisu = { # Sarisu (887)
				color = { 215 205 149 }
				color2 = { 255 255 255 }
				b_sarisu = {}
				b_karsakbay = {}
				b_zhezdi_sarisu = {}
			}
			c_turgay = { # Turgay (893)
				color = { 224 210 144 }
				color2 = { 255 255 255 }
				oghuz = "Turgay"
				turkish = "Turgay"
				turkmen = "Turgay"
				mongol = "Turgay"
				b_aralsulfat = {}
				b_turgay = {}
			}
			c_irgiz = { # Irgiz (897)
				color = { 220 220 146 }
				color2 = { 255 255 255 }
				b_irgiz = {}
				b_akespe = {}
			}
			c_sibir = { # Tobol (898) # Sibir
				color = { 225 222 140 }
				color2 = { 255 255 255 }
				b_tobol = {}
				b_isilkul = {}
				b_kostanay = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_dasht-i-qipchaq
		d_jand = { # Jand
			color = { 20 220 146 }
			color2 = { 255 255 255 }
			capital = 900 # Jand
			c_jand = { # Jand (900)
				color = { 20 20 146 }
				color2 = { 255 255 255 }
				b_jand = {}
				b_yangikent = {
					pahlavi = "Díh-e-Náw"
					persian = "Díh-e-Náw"
					#turkmen = "Díh-e-Náw"
					adhari = "Díh-e-Náw"
					khorasani = "Díh-e-Náw"
					tajik = "Díh-e-Náw"
					daylamite = "Díh-e-Náw"
					khalaj = "Díh-e-Náw"
					sogdian = "Díh-e-Náw"
					khwarezmi = "Díh-e-Náw"
					kurdish = "Díh-e-Náw"
					afghan = "Díh-e-Náw"
					qufs = "Díh-e-Náw"
					baloch = "Díh-e-Náw"
					bedouin_arabic = "al-Madina al-Jadida"
					hijazi = "al-Madina al-Jadida"
					yemeni = "al-Madina al-Jadida"
					maghreb_arabic = "al-Madina al-Jadida"
					levantine_arabic = "al-Madina al-Jadida"
					egyptian_arabic = "al-Madina al-Jadida"
					andalusian_arabic = "al-Madina al-Jadida"
					sicilian_arabic = "al-Madina al-Jadida"
				}
				b_khuwara = {}
				b_barchkent = {}
				b_syganak = {}
			}
			c_sighnaq = { # Sighnaq (622)
				color = { 220 20 46 }
				color2 = { 255 255 255 }
				b_sighnaq = {}
				b_uzgend-sighnaq = {}
				b_sawran = {}
				b_shavgar = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_jand
		allow = { title_king_basic_allow = yes }
	} # end k_turkestan_west
	k_turkestan_east = { # Turkestán
		color = { 200 140 40 }
		color2 = { 255 255 255 }
		capital = 1572 # Balasaghun
		tengri_pagan_reformed = 500
		muslim = 300
		d_zhetysu = { # Zhetisu
			color = { 210 140 45 }
			color2 = { 255 255 255 }
			capital = 1573 # Yetisu # Yeti-su
			c_yeti-su = { # Yetisu (1573)
				color = { 210 130 45 }
				color2 = { 255 255 255 }
				b_qayaliq = {}
				b_illbaliq = {}
				b_sarqand = {}
				b_ala_qamaq = {}
			}
			c_yulduz = { # Yulduz (1571)
				color = { 215 135 35 }
				color2 = { 255 255 255 }
				b_illi = {}
				b_almaliq = {}
				b_pulad = {}
				b_quyash = {}
				b_quchlug = {}
				b_sarbulaq = {}
			}
			c_barskhan = { # Barskhan (1577)
				color = { 220 125 50 }
				color2 = { 255 255 255 }
				b_barskhan = {}
				b_karakol = {}
				b_arshatu = {}
			}
			c_balasaghun = { # Balasaghun (1572)
				color = { 210 125 55 }
				color2 = { 255 255 255 }
				pecheneg = "Quz-Ulush"
				turkmen = "Quz-Ulush"
				turkish = "Quz-Ulush"
				oghuz = "Quz-Ulush"
				avar = "Quz-Ulush"
				bolghar = "Quz-Ulush"
				bashkir = "Quz-Ulush"
				karluk = "Quz-Ulush"
				cuman = "Quz-Ulush"
				kirghiz = "Quz-Ulush"
				uyghur = "Quz-Ulush"
				khazar = "Quz-Ulush"
				khavar = "Quz-Ulush"
				khitan = "Khosun-Ordu"
				mongol = "Gobalik"
				b_suyab = {}
				b_balasaghun = {
					pecheneg = "Quz-Ulush"
					turkmen = "Quz-Ulush"
					turkish = "Quz-Ulush"
					oghuz = "Quz-Ulush"
					avar = "Quz-Ulush"
					bolghar = "Quz-Ulush"
					bashkir = "Quz-Ulush"
					karluk = "Quz-Ulush"
					cuman = "Quz-Ulush"
					kirghiz = "Quz-Ulush"
					uyghur = "Quz-Ulush"
					khazar = "Quz-Ulush"
					khavar = "Quz-Ulush"
					khitan = "Khosun-Ordu"
					mongol = "Gobalik"
				}
				b_saryg = {}
				b_dzhul = {}
				b_nevaket = {}
			}
			c_talas = { # Talas (1563)
				color = { 215 145 35 }
				color2 = { 255 255 255 }
				b_talas_talas = {}
				b_shelji = {}
				b_chigil = {}
			}
			c_naryn = { # Naryn (1566)
				color = { 250 100 75 }
				color2 = { 255 255 255 }
				b_tartuq = {}
				b_naryn = {}
				b_atbash = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_zhetysu
		d_ayaguz = { # Ayaguz
			color = { 150 195 50 }
			color2 = { 255 255 255 }
			capital = 1576 # Ayaguz
			c_ayaguz = { # Ayaguz (1576)
				color = { 155 200 55 }
				color2 = { 255 255 255 }
				b_ayaguz = {}
				b_karasu_ayaguz = {}
			}
			c_emil = { # Emil (1574)
				color = { 145 190 45 }
				color2 = { 255 255 255 }
				b_emil = {}
				b_yamalu = {}
				b_urzhar = {}
			}
			c_zaysan = { # Zaysan (1575)
				color = { 160 200 45 }
				color2 = { 255 255 255 }
				b_zaysan = {}
				b_aksuat = {}
				b_akzhar = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		allow = { title_king_basic_allow = yes }
	} # end k_turkestan_west
	k_khotan = { # Tarim
		color = { 255 228 109 }
		color2 = { 255 255 255 }
		capital = 1580 # Khotan
		tengri_pagan_reformed = 500
		muslim = 300
		d_kashgar = { # Kashgar
			color = { 255 110 70 }
			color2 = { 255 255 255 }
			capital = 1567 # Kashgar
			pecheneg = "Ordukänd"
			turkmen = "Ordukänd"
			turkish = "Ordukänd"
			oghuz = "Ordukänd"
			avar = "Ordukänd"
			bolghar = "Ordukänd"
			bashkir = "Ordukänd"
			karluk = "Ordukänd"
			cuman = "Ordukänd"
			kirghiz = "Ordukänd"
			uyghur = "Ordukänd"
			khazar = "Ordukänd"
			khavar = "Ordukänd"
			c_kashgar = { # Kashgar (1567)
				color = { 255 118 80 }
				color2 = { 255 255 255 }
				pecheneg = "Ordukänd"
				turkmen = "Ordukänd"
				turkish = "Ordukänd"
				oghuz = "Ordukänd"
				avar = "Ordukänd"
				bolghar = "Ordukänd"
				bashkir = "Ordukänd"
				karluk = "Ordukänd"
				cuman = "Ordukänd"
				kirghiz = "Ordukänd"
				uyghur = "Ordukänd"
				khazar = "Ordukänd"
				khavar = "Ordukänd"
				b_kashgar = {
					pecheneg = "Ordukänd"
					turkmen = "Ordukänd"
					turkish = "Ordukänd"
					oghuz = "Ordukänd"
					avar = "Ordukänd"
					bolghar = "Ordukänd"
					bashkir = "Ordukänd"
					karluk = "Ordukänd"
					cuman = "Ordukänd"
					kirghiz = "Ordukänd"
					uyghur = "Ordukänd"
					khazar = "Ordukänd"
					khavar = "Ordukänd"
				}
				b_ulugqat = {}
				b_akqi = {}
				b_yengisar = {}
				b_artux = {}
			}
			c_yarkand = { # Yarkand (1178)
				color = { 211 95 110 }
				color2 = { 255 255 255 }
				saka = "Saka"
				b_yarkand = { saka = "Saka" }
				b_pishan = {}
				b_karghalik = { saka = "Chokkukka" }
				b_guma = {}
			}
			c_tashkurgan = { # Tashkurgan (1978)
				pahlavi = "Sarikol"
				persian = "Sarikol"
				turkmen = "Sarikol"
				adhari = "Sarikol"
				khorasani = "Sarikol"
				tajik = "Sarikol"
				daylamite = "Sarikol"
				khalaj = "Sarikol"
				sogdian = "Sarikol"
				khwarezmi = "Sarikol"
				kurdish = "Sarikol"
				afghan = "Sarikol"
				qufs = "Sarikol"
				baloch = "Sarikol"
				color = { 224 150 50 }
				color2 = { 255 255 255 }
				b_tashkurgan = {
					pahlavi = "Sarikol"
					persian = "Sarikol"
					turkmen = "Sarikol"
					adhari = "Sarikol"
					khorasani = "Sarikol"
					tajik = "Sarikol"
					daylamite = "Sarikol"
					khalaj = "Sarikol"
					sogdian = "Sarikol"
					khwarezmi = "Sarikol"
					kurdish = "Sarikol"
					afghan = "Sarikol"
					qufs = "Sarikol"
					baloch = "Sarikol"
				}
				b_jianggala = {}
				b_hangdi = {}
				b_kaladong = {}
				b_zankan = {}
				b_qiate = {}
				b_bulongke = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_kashgar
		d_khotan = { # Khotan
			color = { 80 200 50 }
			color2 = { 255 255 255 }
			capital = 1580 # Khotan
			saka = "Hvam"
			pecheneg = "Udun"
			turkmen = "Udun"
			turkish = "Udun"
			oghuz = "Udun"
			avar = "Udun"
			bolghar = "Udun"
			bashkir = "Udun"
			karluk = "Udun"
			cuman = "Udun"
			kirghiz = "Udun"
			uyghur = "Udun"
			khazar = "Udun"
			khavar = "Udun"
			c_khotan = { # Khotan (1580)
				color = { 85 205 45 }
				color2 = { 255 255 255 }
				saka = "Hvam"
				pecheneg = "Udun"
				turkmen = "Udun"
				turkish = "Udun"
				oghuz = "Udun"
				avar = "Udun"
				bolghar = "Udun"
				bashkir = "Udun"
				karluk = "Udun"
				cuman = "Udun"
				kirghiz = "Udun"
				uyghur = "Udun"
				khazar = "Udun"
				khavar = "Udun"
				b_khotan = {
					saka = "Hvam"
					pecheneg = "Udun"
					turkmen = "Udun"
					turkish = "Udun"
					oghuz = "Udun"
					avar = "Udun"
					bolghar = "Udun"
					bashkir = "Udun"
					karluk = "Udun"
					cuman = "Udun"
					kirghiz = "Udun"
					uyghur = "Udun"
					khazar = "Udun"
					khavar = "Udun"
				}
				b_keriya = {}
				b_khema = { saka = "Phema" }
				b_dandan_uilik = {}
			}
			c_cadota = { # Niya (1968)
				color = { 45 12 74 }
				color2 = { 255 255 255 }
				saka = "Cadota"
				b_niya = { saka = "Cadota" }
				b_endere = { saka = "Saca" }
				b_cherchen = {
					saka = "Calmadana"
					pecheneg = "Chärchän"
					turkmen = "Chärchän"
					turkish = "Chärchän"
					oghuz = "Chärchän"
					avar = "Chärchän"
					bolghar = "Chärchän"
					bashkir = "Chärchän"
					karluk = "Chärchän"
					cuman = "Chärchän"
					kirghiz = "Chärchän"
					uyghur = "Chärchän"
					khazar = "Chärchän"
					khavar = "Chärchän"
				}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_khotan
		d_karashar = { # Kucha
			color = { 255 220 80 }
			color2 = { 255 255 255 }
			capital = 1569 # Kucha
			pecheneg = "Küsän"
			turkmen = "Küsän"
			turkish = "Küsän"
			oghuz = "Küsän"
			avar = "Küsän"
			bolghar = "Küsän"
			bashkir = "Küsän"
			karluk = "Küsän"
			cuman = "Küsän"
			kirghiz = "Küsän"
			uyghur = "Küsän"
			khazar = "Küsän"
			khavar = "Küsän"
			saka = "Kuchi"
			c_aksu = { # Aqsu (1568)
				color = { 250 120 65 }
				color2 = { 255 255 255 }
				saka = "Bharuka"
				b_aqsu = { saka = "Bharuka" }
				b_uchaqsu = {}
				b_tumshuk = {}
				b_kalpin = {}
				b_jam = {}
			}
			c_kucha = { # Kucha (1569)
				color = { 250 215 75 }
				color2 = { 255 255 255 }
				pecheneg = "Küsän"
				turkmen = "Küsän"
				turkish = "Küsän"
				oghuz = "Küsän"
				avar = "Küsän"
				bolghar = "Küsän"
				bashkir = "Küsän"
				karluk = "Küsän"
				cuman = "Küsän"
				kirghiz = "Küsän"
				uyghur = "Küsän"
				khazar = "Küsän"
				khavar = "Küsän"
				saka = "Kuchi"
				b_kucha = {
					pecheneg = "Küsän"
					turkmen = "Küsän"
					turkish = "Küsän"
					oghuz = "Küsän"
					avar = "Küsän"
					bolghar = "Küsän"
					bashkir = "Küsän"
					karluk = "Küsän"
					cuman = "Küsän"
					kirghiz = "Küsän"
					uyghur = "Küsän"
					khazar = "Küsän"
					khavar = "Küsän"
					saka = "Kuchi"
				}
				b_kumtura = {}
				b_kizil = {}
				b_tarim = {}
				b_bay = {}
				b_kukuchi = {}
			} # end c_kucha
			c_karashar = { # Qarashahr (1570)
				color = { 255 225 85 }
				color2 = { 255 255 255 }
				saka = "Agnidesha"
				b_qarashahr = { saka = "Agnidesha" }
				b_korla = {}
				b_ushak-tal = {}
				b_charchi = {}
				#b_qocho = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_karashar
		allow = { title_king_basic_allow = yes }
	} # end k_khotan
	k_volga_bulgaria = { # Bolgar
		color = { 255 255 153 }
		color2 = { 255 255 255 }
		capital = 610 # Bolgar # Bulgar
		finnish_pagan_reformed = 350 # Crusade target weight
		slavic_pagan_reformed = 100 # Crusade target weight
		tengri_pagan_reformed = 400
		muslim = 250
		russian = "Povolzhye"
		old_hungarian = "Dentumoger"
		polish = "Bulgar"
		bohemian = "Bulgar"
		pommeranian = "Bulgar"
		slovieni = "Bulgar"
		serbian = "Bulgar"
		croatian = "Bulgar"
		bulgarian = "Bulgar"
		carantanian = "Bulgar"
		bosnian = "Bulgar"
		d_bulgar = { # Bolgar
			color = { 255 255 153 }
			color2 = { 255 255 255 }
			capital = 610 # Bolgar # Bulgar
			russian = "Bulgar"
			polish = "Bulgar"
			bohemian = "Bulgar"
			pommeranian = "Bulgar"
			slovieni = "Bulgar"
			serbian = "Bulgar"
			croatian = "Bulgar"
			bulgarian = "Bulgar"
			carantanian = "Bulgar"
			bosnian = "Bulgar"
			c_qazan = { # Qazan (611) # Qazan/Kazan
				color = { 199 164 69 }
				color2 = { 255 255 255 }
				russian = "Kazan'"
				polish = "Kazan'"
				bohemian = "Kazan'"
				pommeranian = "Kazan'"
				slovieni = "Kazan'"
				serbian = "Kazan'"
				croatian = "Kazan'"
				bulgarian = "Kazan'"
				carantanian = "Kazan'"
				bosnian = "Kazan'"
				b_arsk = {
					russian = "Arsk"
					polish = "Arsk"
					bohemian = "Arsk"
					pommeranian = "Arsk"
					slovieni = "Arsk"
					serbian = "Arsk"
					croatian = "Arsk"
					bulgarian = "Arsk"
					carantanian = "Arsk"
					bosnian = "Arsk"
				}
				b_kermenchuk = {
					khazar = "Kermenchük"
					khavar = "Kermenchük"
					bolghar = "Kermenchük"
					avar = "Kermenchük"
				}
				b_brjahimov = {
					russian = "Brjahimov"
					polish = "Brjahimov"
					bohemian = "Brjahimov"
					pommeranian = "Brjahimov"
					slovieni = "Brjahimov"
					serbian = "Brjahimov"
					croatian = "Brjahimov"
					bulgarian = "Brjahimov"
					carantanian = "Brjahimov"
					bosnian = "Brjahimov"
				}
				b_qasan = {}
				b_qazan = {
					russian = "Kazan'"
					polish = "Kazan'"
					bohemian = "Kazan'"
					pommeranian = "Kazan'"
					slovieni = "Kazan'"
					serbian = "Kazan'"
					croatian = "Kazan'"
					bulgarian = "Kazan'"
					carantanian = "Kazan'"
					bosnian = "Kazan'"
				}
			} # end c_qazan
			c_bulgar = { # Bolgar (610)
				color = { 203 168 73 }
				color2 = { 255 255 255 }
				russian = "Bulgar"
				polish = "Bulgar"
				bohemian = "Bulgar"
				pommeranian = "Bulgar"
				slovieni = "Bulgar"
				serbian = "Bulgar"
				croatian = "Bulgar"
				bulgarian = "Bulgar"
				carantanian = "Bulgar"
				bosnian = "Bulgar"
				b_tuxcin = {
